region,zone,name,distance_km,price,is_active
Sydney,central_west,Camellia,28.42,80.00,True
Sydney,central_west,Clyde,25.34,60.00,True
Sydney,central_west,Constitution Hill,34.58,80.00,True
Sydney,central_west,Dundas,28.03,70.00,True
Sydney,central_west,Dundas Valley,28.83,80.00,True
Sydney,central_west,Ermington,26.36,80.00,True
Sydney,central_west,Girraween,34.56,90.00,True
Sydney,central_west,Granville,26.81,80.00,True
Sydney,central_west,Greystanes,33.00,90.00,True
Sydney,central_west,Harris Park,27.18,80.00,True
Sydney,central_west,Merrylands,29.95,100.00,True
Sydney,central_west,Merrylands West,30.96,100.00,True
Sydney,central_west,Newington,25.25,80.00,True
Sydney,central_west,Northmead,31.74,100.00,True
Sydney,central_west,North Parramatta,30.70,90.00,True
Sydney,central_west,Oatlands,29.45,90.00,True
Sydney,central_west,Old Toongabbie,34.61,100.00,True
Sydney,central_west,Olympic Park,24.11,70.00,True
Sydney,central_west,Parramatta,30.45,90.00,True
Sydney,central_west,Pemulwuy,36.61,100.00,True
Sydney,central_west,Pendle Hill,33.51,100.00,True
Sydney,central_west,Rosehill,26.01,80.00,True
Sydney,central_west,Rydalmere,26.95,90.00,True
Sydney,central_west,Silverwater,23.70,70.00,True
Sydney,central_west,South Wentworthville,30.19,100.00,True
Sydney,central_west,Telopea,30.77,90.00,True
Sydney,central_west,Toongabbie,35.85,100.00,True
Sydney,central_west,Wentworthville,32.17,90.00,True
Sydney,central_west,Westmead,30.52,90.00,True
Sydney,eastern_suburbs,Alexandria,6.58,60.00,True
Sydney,eastern_suburbs,Banksmeadow,5.46,80.00,True
Sydney,eastern_suburbs,Beaconsfield,8.21,60.00,True
Sydney,eastern_suburbs,Bellevue Hill,15.19,60.00,True
Sydney,eastern_suburbs,Bondi,13.75,80.00,True
Sydney,eastern_suburbs,Bondi Beach,15.12,80.00,True
Sydney,eastern_suburbs,Bondi Junction,12.91,60.00,True
Sydney,eastern_suburbs,Botany,3.38,70.00,True
Sydney,eastern_suburbs,Bronte,12.65,60.00,True
Sydney,eastern_suburbs,Chifley,10.89,90.00,True
Sydney,eastern_suburbs,Chippendale,10.78,50.00,True
Sydney,eastern_suburbs,Clovelly,12.86,70.00,True
Sydney,eastern_suburbs,Coogee,12.74,60.00,True
Sydney,eastern_suburbs,Double Bay,13.24,60.00,True
Sydney,eastern_suburbs,Eastgardens,6.39,70.00,True
Sydney,eastern_suburbs,Eastlakes,4.92,60.00,True
Sydney,eastern_suburbs,Edgecliff,12.79,60.00,True
Sydney,eastern_suburbs,Eveleigh,9.88,50.00,True
Sydney,eastern_suburbs,Hillsdale,6.96,70.00,True
Sydney,eastern_suburbs,Kensington,8.17,70.00,True
Sydney,eastern_suburbs,Kingsford,7.06,70.00,True
Sydney,eastern_suburbs,La Perouse,11.54,100.00,True
Sydney,eastern_suburbs,Little Bay,11.02,100.00,True
Sydney,eastern_suburbs,Malabar,11.26,90.00,True
Sydney,eastern_suburbs,Maroubra,7.30,80.00,True
Sydney,eastern_suburbs,Maroubra Junction,8.42,80.00,True
Sydney,eastern_suburbs,Mascot,3.62,70.00,True
Sydney,eastern_suburbs,Matraville,8.74,90.00,True
Sydney,eastern_suburbs,North Bondi,18.26,70.00,True
Sydney,eastern_suburbs,Pagewood,4.93,70.00,True
Sydney,eastern_suburbs,Point Piper,14.98,70.00,True
Sydney,eastern_suburbs,Queens Park,11.40,60.00,True
Sydney,eastern_suburbs,Randwick,10.84,60.00,True
Sydney,eastern_suburbs,Randwick North,10.95,60.00,True
Sydney,eastern_suburbs,Randwick West,12.04,60.00,True
Sydney,eastern_suburbs,Redfern,9.53,50.00,True
Sydney,eastern_suburbs,Rose Bay,16.36,70.00,True
Sydney,eastern_suburbs,Rosebery,4.51,60.00,True
Sydney,eastern_suburbs,South Coogee,9.85,70.00,True
Sydney,eastern_suburbs,Tamarama,14.37,70.00,True
Sydney,eastern_suburbs,Vaucluse,18.32,80.00,True
Sydney,eastern_suburbs,Waterloo,8.64,60.00,True
Sydney,eastern_suburbs,Watsons Bay,20.43,80.00,True
Sydney,eastern_suburbs,Waverley,12.02,70.00,True
Sydney,eastern_suburbs,Woollahra,11.30,60.00,True
Sydney,eastern_suburbs,Zetland,7.85,60.00,True
Sydney,inner_west,Ashfield,15.94,60.00,True
Sydney,inner_west,Balmain,16.21,60.00,True
Sydney,inner_west,Birchgrove,17.11,70.00,True
Sydney,inner_west,Breakfast Point,21.58,80.00,True
Sydney,inner_west,Cabarita,21.02,70.00,True
Sydney,inner_west,Camperdown,15.42,60.00,True
Sydney,inner_west,Canada Bay,15.88,70.00,True
Sydney,inner_west,Chiswick,16.61,70.00,True
Sydney,inner_west,Concord,19.37,70.00,True
Sydney,inner_west,Concord West,20.43,70.00,True
Sydney,inner_west,Drummoyne,14.15,60.00,True
Sydney,inner_west,Dulwich Hill,9.68,60.00,True
Sydney,inner_west,Enmore,7.50,50.00,True
Sydney,inner_west,Five Dock,14.76,60.00,True
Sydney,inner_west,Forest Lodge,15.22,60.00,True
Sydney,inner_west,Haberfield,15.67,60.00,True
Sydney,inner_west,Leichhardt,14.04,60.00,True
Sydney,inner_west,Liberty Grove,23.22,60.00,True
Sydney,inner_west,Lilyfield,16.43,50.00,True
Sydney,inner_west,Marrickville,8.12,60.00,True
Sydney,inner_west,Newtown,7.55,60.00,True
Sydney,inner_west,Petersham,9.32,60.00,True
Sydney,inner_west,Rhodes,23.66,70.00,True
Sydney,inner_west,Rozelle,15.79,60.00,True
Sydney,inner_west,Russell Lea,15.60,70.00,True
Sydney,inner_west,Stanmore,8.98,60.00,True
Sydney,inner_west,Summer Hill,16.93,60.00,True
